
Student Name: Chenyu Wu

Problems 1: Generate a tabular report of all departments and their information in the company. The output should be in alphabetical order of department names.

Solution For Q1

SELECT * from LGDEPARTMENT order by Dept_Name;
Dept_Num    Dept_Name   Dept_MailBox  Dept_Phone  Emp_Num   
----------  ----------  ------------  ----------  ----------
600         ACCOUNTING  957           555-2333    84583     
250         CUSTOMER S  100           555-5555    84001     
500         DISTRIBUTI  348           555-3624    84052     
280         MARKETING   848           555-8500    84042     
300         PURCHASING  222           555-4873    83746     
200         SALES       475           555-2824    83509     
550         TRUCKING    842           555-0057    83683     
400         WAREHOUSE   789           555-1003    83759     

Problems 2: Generate a tabular report of all employee information. Ensure that your query result includes department’s name. Sort the results by Department name, and employee’s last name and first name.

Solution For Q2

SELECT LGEMPLOYEE.emp_num, emp_fname, emp_lname, emp_email, emp_phone, emp_hiredate, emp_title, emp_comm, LGEMPLOYEE.dept_num, dept_name from LGEMPLOYEE INNER JOIN LGDEPARTMENT ON LGEMPLOYEE.Dept_Num=LGDEPARTMENT.Dept_Num order by Dept_Name, SUBSTR(Emp_Fname,1,1), Emp_Lname;
Emp_Num     Emp_Fname   Emp_Lname   Emp_Email                 Emp_Phone   Emp_HireDate  Emp_Title   Emp_Comm    Dept_Num    Dept_Name 
----------  ----------  ----------  ------------------------  ----------  ------------  ----------  ----------  ----------  ----------
3161-XJS    Latex, Recycled (Remanufactured), Exterior Fla  Exterior    Water       Top Coat       38.99       61          5           29        
7224-FEU    Latex, Recycled (Consolidated), Exterior, Low   Exterior    Water       Top Coat       43.99       94          35          27        
2496-QMW    Latex, Recycled (Remanufactured), Exterior, Lo  Exterior    Water       Top Coat       38.99       95          35          33        
2006-ZBH    Latex, Exterior Flat (MPI Gloss Level 1)        Exterior    Water       Top Coat       10.99       100         10          35        
3488-GSE    Latex, Exterior Semi-Gloss (MPI Gloss Level 5)  Exterior    Water       Top Coat       10.99       127         30          30        
1871-GWZ    Latex, Exterior, Low Sheen (MPI Gloss Level 3-  Exterior    Water       Top Coat       24.99       52          25          28        
9234-WCQ    Stain, Exterior, Water Based, Solid Hide        Exterior    Water       Top Coat       13.99       135         35          35        
5659-BFS    Elastomeric Coating, Exterior, Water Based, No  Exterior    Water       Top Coat       17.29       100         35          35        
1838-LZI    Latex, Exterior, High Build                     Exterior    Water       Top Coat       12.59       24          10          25        
8310-LAC    Textured Coating, Latex, Non-Flat               Exterior    Water       Top Coat       11.99       51          15          31        
6249-LYB    Textured Coating, Latex, Flat                   Exterior    Water       Top Coat       11.99       132         15          27        
2200-DAI    Primer Sealer, Low Permeability, Latex, Interi  Interior    Water       Primer         7.59        66          5           31        
7883-NLQ    Primer, Rust-Inhibitive, Water Based            Interior    Water       Primer         12.59       29          25          23        
1485-NNI    Primer Sealer, for Multicolor Systems           Interior    Water       Primer         18.99       76          10          30        
7355-WBT    Primer, Galvanized, Water Based                 Interior    Water       Primer         13.59       62          30          31        
4045-HUC    Primer, Stain Blocking, Water Based             Interior    Water       Primer         29.99       100         10          30        
4346-GCP    Primer Sealer, Interior, Institutional Low Odo  Interior    Water       Primer         18.59       68          5           27        
6865-HAO    Primer, Epoxy, Water Based, Anti-Corrosive, fo  Interior    Water       Primer         38.99       127         25          29        
4812-CMJ    Primer, Alkali Resistant, Water Based           Interior    Water       Primer         9.99        128         10          27        
8406-TQG    Primer, Bonding, Water Based                    Interior    Water       Primer         7.99        119         15          33        
4976-PZN    Primer, Latex, for Interior Wood                Interior    Water       Primer         13.69       33          20          33        
5587-PIP    Primer Sealer, Latex, Interior                  Interior    Water       Primer         10.99       38          5           25        
1504-LVK    Floor Paint, Latex, Low Gloss                   Interior    Water       Top Coat       21.99       63          25          33        
5541-HST    Fire Retardant Coating, Interior, Clear (ULC A  Interior    Water       Top Coat       32.99       31          15          35        
1203-AIS    Fire Retardant Coating, Latex, Interior, Flat   Interior    Water       Top Coat       35.99       49          25          35        
6257-AGA    Fire Retardant Top-Coat, Latex, Interior (ULC   Interior    Water       Top Coat       29.99       127         30          27        
7532-PYJ    Floor Paint, Latex, Gloss                       Interior    Water       Top Coat       21.99       76          40          25        
6358-UST    Traffic Marking Paint, Latex                    Interior    Water       Top Coat       18.59       102         40          33        
4465-QHD    Multicolor Coating                              Interior    Water       Top Coat       23.59       3           5           29        
7658-HCW    Latex, Interior, Gloss (MPI GLoss Level 6)      Interior    Water       Top Coat       19.99       15          25          27        
5290-HTG    Epoxy-Modified Latex, Interior, Gloss (MPI Glo  Interior    Water       Top Coat       21.59       119         25          27        
3955-NWD    Water Repellant, Clear (Not Paintable)          Interior    Water       Top Coat       23.99       130         15          30        
2407-SUX    Dry Fall, Latex, Flat                           Interior    Water       Top Coat       9.89        143         15          23        
2699-GNS    Top-Coat for Multicolored Coating, Clear        Interior    Water       Top Coat       35.99       59          40          27        
4200-FTI    Varnish, Water Based, Clear, Satin              Interior    Water       Top Coat       14.59       7           5           30        
9686-HQV    Varnish, Water Based, Clear, Semi-Gloss         Interior    Water       Top Coat       15.29       73          25          35        
8909-SPD    Varnish, Water Based, Clear, Gloss              Interior    Water       Top Coat       15.79       36          30          28        
5379-BLX    Dry Fall, Water Based, for Galvanized Steel, M  Interior    Water       Top Coat       21.59       119         35          28        
5595-NYE    Dry Fall, Water Based, for Galvanized Steel, F  Interior    Water       Top Coat       23.99       24          25          30        
5213-YTB    Latex, Interior, High Performance Architectura  Interior    Water       Top Coat       34.49       15          35          31        
1580-VCE    Latex, Interior, High Performance Architectura  Interior    Water       Top Coat       34.49       124         5           29        
8207-YYG    Latex, Interior, High Performance Architectura  Interior    Water       Top Coat       34.49       14          15          35        
4583-VCR    Latex, Interior, High Performance Architectura  Interior    Water       Top Coat       34.49       42          30          28        
5413-TTF    Latex, Interior, Institutional Low Odor/VOC, F  Interior    Water       Top Coat       29.99       71          5           27        
9955-WWB    Latex, Interior, Institutional Low Odor/VOC, (  Interior    Water       Top Coat       29.99       129         35          30        
5060-EDB    Latex, Interior, Institutional Low Odor/VOC, (  Interior    Water       Top Coat       29.99       121         40          23        
2351-WVS    Latex, Interior, Institutional Low Odor/VOC, (  Interior    Water       Top Coat       29.99       89          5           30        
4987-BFL    Latex, Interior, Institutional Low Odor/VOC, S  Interior    Water       Top Coat       29.99       63          30          27        
5642-IDA    Latex, Interior, Institutional Low Odor/VOC, G  Interior    Water       Top Coat       29.99       39          10          35        
4260-FGB    Light Industrial Coating, Interior, Water Base  Interior    Water       Top Coat       15.59       97          40          35        
7260-YDI    Light Industrial Coating, Interior, Water Base  Interior    Water       Top Coat       15.59       25          20          35        
2397-RDX    Light Industrial Coating, Interior, Water Base  Interior    Water       Top Coat       15.59       6           10          30        
2101-WCF    Dry Fall, Latex, ('eggshell-like' - MPI Gloss   Interior    Water       Top Coat       13.99       60          10          30        
9857-ESX    Alkyd, Water Based, Gloss (MPI Gloss Level 6)   Interior    Water       Top Coat       25.59       58          20          28        
2553-FSW    Dry Fall, Water Based, for Galvanized Steel, M  Interior    Water       Top Coat       20.59       70          25          30        
9288-IRF    Varnish, Water Based, Clear (eggshell-like) MP  Interior    Water       Top Coat       14.59       118         15          25        
3694-XFJ    Epoxy-Modified Latex, Interior, Semi-Gloss (MP  Interior    Water       Top Coat       54.89       39          25          27        
1010-MIW    Dry Fall, Latex, Semi-Gloss (MPI Gloss Level 5  Interior    Water       Top Coat       21.99       110         15          28        
6488-MIG    Latex, Recycled (Consolidated), Interior (MPI   Interior    Water       Top Coat       43.99       34          15          30        
5155-YQL    Latex, Recycled (Remanufactured), Interior (MP  Interior    Water       Top Coat       38.99       105         25          25        
9126-PWF    Latex, Recycled (Consolidated), Interior (MPI   Interior    Water       Top Coat       48.59       12          30          27        
3933-NSU    Latex, Recycled (Remanufactured), Interior (MP  Interior    Water       Top Coat       41.99       105         10          33        
6894-JQV    Latex, Recycled (Consolidated), Interior (MPI   Interior    Water       Top Coat       48.59       35          5           27        
4879-AMS    Latex, Recycled (Remanufactured), Interior (MP  Interior    Water       Top Coat       41.99       107         20          31        
8382-HKN    Textured Coating, Latex, Non-Flat               Interior    Water       Top Coat       11.99       20          5           30        
7158-LJP    Textured Coating, Latex, Flat                   Interior    Water       Top Coat       11.99       39          5           33        
2379-PCX    Latex, Interior, ('satin-like' - MPI Gloss Lev  Interior    Water       Top Coat       13.59       77          15          25        
5587-MNY    Latex, Interior, ('velvet-like' - MPI Gloss Le  Interior    Water       Top Coat       14.69       14          20          31        
9336-MHC    Latex, Interior, ('eggshell-like' - MPI Gloss   Interior    Water       Top Coat       11.99       52          40          29        
5465-YYG    Latex, Interior, Flat (MPI Gloss Level 1)       Interior    Water       Top Coat       8.99        115         30          29        
2116-PVN    Latex, Interior, Semi-Gloss (MPI Gloss Level 5  Interior    Water       Top Coat       12.99       66          20          25        

Problems 4: Generate a tabular report of all employees hired during January 1, 2006 to December 31, 2010. Sort the output by year of hire, last name, and first name. The result should include columns last name, first name, title, email, hire date, and year of hire.

Solution For Q4

UPDATE LGEMPLOYEE SET
Emp_HireYear = strftime('%Y',Emp_HireDate);
SELECT emp_lname, emp_fname,emp_title, emp_email,emp_hiredate,emp_hireyear FROM LGEMPLOYEE WHERE Emp_HireDate between "2006-01-01" and "2010-12-31" order by emp_hireyear, SUBSTR(emp_lname,1,1), emp_fname;
Emp_Lname   Emp_Fname   Emp_Title   Emp_Email                 Emp_HireDate  Emp_HireYear
----------  ----------  ----------  ------------------------  ------------  ------------
BLACKWELL   ALIDA       ASSOCIATE   A.BLACKW99@LGCOMPANY.COM  2006-03-25    2006        
BLEDSOE     PHOEBE      ASSOCIATE   P.BLEDSO99@LGCOMPANY.COM  2006-08-14    2006        
BLEDSOE     VALARIE     ASSOCIATE   V.BLEDSO99@LGCOMPANY.COM  2006-07-26    2006        
CASTLE      DANICA      ASSOCIATE   C.DANICA99@LGCOMPANY.COM  2006-04-17    2006        
CONNOR      LEE         DRIVER      L.CONNOR99@LGCOMPANY.COM  2006-05-05    2006        
CORNELL     SHANA       PRODUCT SP  S.CORNEL99@LGCOMPANY.COM  2006-02-12    2006        
CONNORS     TRICIA      PRODUCT SP  T.CONNOR99@LGCOMPANY.COM  2006-11-18    2006        
DOWDY       LANA        SENIOR ASS  L.DOWDY99@LGCOMPANY.COM   2006-05-11    2006        
EASON       KERRI       ASSOCIATE   K.EASON99@LGCOMPANY.COM   2006-06-12    2006        
FOOTE       SHERRILL    WAREHOUSE   S.FOOTE99@LGCOMPANY.COM   2006-04-29    2006        
GOLDMAN     LINNIE      ASSOCIATE   G.LINNIE99@LGCOMPANY.COM  2006-11-26    2006        
JIMENEZ     JAE         DRIVER      J.JIMENE99@LGCOMPANY.COM  2006-07-08    2006        
MEDINA      ROWENA      ASSOCIATE   M.ROWENA99@LGCOMPANY.COM  2006-10-14    2006        
PAULSON     DESSIE      DRIVER      D.PAULSO99@LGCOMPANY.COM  2006-03-12    2006        
ROLLINS     MARGARETE   ASSOCIATE   M.ROLLIN99@LGCOMPANY.COM  2006-02-06    2006        
SWANSON     JUNE        DRIVER      J.SWANSO99@LGCOMPANY.COM  2006-07-29    2006        
STONE       MAYA        LOAD SPECI  M.STONE99@LGCOMPANY.COM   2006-08-26    2006        
VILLARREAL  ROSALIND    ASSOCIATE   V.ROSALI99@LGCOMPANY.COM  2006-06-03    2006        
WILKINSON   THURMAN     ASSOCIATE   W.THURMA99@LGCOMPANY.COM  2006-01-11    2006        
CAUDILL     DOUG        ASSOCIATE   C.DOUG0@LGCOMPANY.COM     2007-06-08    2007        
CASH        KASEY       RECEIVING   K.CASH0@LGCOMPANY.COM     2007-02-12    2007        
DELEON      OLIVIA      ASSOCIATE   O.DELEON0@LGCOMPANY.COM   2007-11-08    2007        
DUNLAP      STEPHAINE   BUYER - RA  S.DUNLAP0@LGCOMPANY.COM   2007-02-13    2007        
FENTON      LIZ         ASSOCIATE   L.FENTON0@LGCOMPANY.COM   2007-04-10    2007        
HINKLE      HAL         CLERK II    H.HINKLE0@LGCOMPANY.COM   2007-09-11    2007        
HARRISON    JANNETTE    SPECIALIST  J.HARRIS0@LGCOMPANY.COM   2007-08-23    2007        
HORN        LEEANN      SENIOR ASS  L.HORN0@LGCOMPANY.COM     2007-04-04    2007        
KING        DOLLY       SPECIALIST  D.KING0@LGCOMPANY.COM     2007-02-11    2007        
MCNEAL      RASHIDA     DRIVER      R.MCNEAL0@LGCOMPANY.COM   2007-12-07    2007        
OSBORN      GIL         CLERK III   G.OSBORN0@LGCOMPANY.COM   2007-11-03    2007        
PERKINS     TONJA       PRODUCT SP  T.PERKIN0@LGCOMPANY.COM   2007-10-19    2007        
REDMOND     KURTIS      ASSOCIATE   K.REDMON0@LGCOMPANY.COM   2007-03-14    2007        
ROLAND      MITCHELL    ASSOCIATE   M.ROLAND0@LGCOMPANY.COM   2007-12-19    2007        
VARNER      LESLIE      ASSOCIATE   V.LESLIE0@LGCOMPANY.COM   2007-03-25    2007        
WHALEY      ALEJANDRA   ASSOCIATE   W.ALEJAN0@LGCOMPANY.COM   2007-05-02    2007        
DEWITT      GALE        LOAD SPECI  G.DEWITT1@LGCOMPANY.COM   2008-07-17    2008        
ELLIOT      FRANCESCO   SPECIALIST  F.ELLIOT1@LGCOMPANY.COM   2008-09-22    2008        
FARMER      PRECIOUS    LOAD SPECI  P.FARMER1@LGCOMPANY.COM   2008-02-22    2008        
LONG        WILLARD     BRAND ASSO  W.LONG1@LGCOMPANY.COM     2008-03-08    2008        
MCGRAW      DENNA       CLERK I     D.MCGRAW1@LGCOMPANY.COM   2008-08-06    2008        
MCDONALD    YONG        SPECIALIST  Y.MCDONA1@LGCOMPANY.COM   2008-05-01    2008        
PHELPS      STELLA      DRIVER      S.PHELPS1@LGCOMPANY.COM   2008-12-31    2008        
TILLEY      DARRON      FREIGHT ST  D.TILLEY1@LGCOMPANY.COM   2008-10-04    2008        
WILLARD     ALYSON      FREIGHT ST  A.WILLAR1@LGCOMPANY.COM   2008-04-12    2008        
DUGAN       GALEN       PRODUCT SP  G.DUGAN2@LGCOMPANY.COM    2009-08-03    2009        
NADEAU      BOBBY       ASSOCIATE   B.NADEAU2@LGCOMPANY.COM   2009-03-22    2009        
SPEARS      BECKY       SPECIALIST  B.SPEARS2@LGCOMPANY.COM   2009-09-30    2009        
TAYLOR      JACINTO     PRODUCT SP  JA.TAYLO2@LGCOMPANY.COM   2009-02-09    2009        
DOTY        GERALD      FREIGHT ST  G.DOTY3@LGCOMPANY.COM     2010-09-24    2010        
FARLEY      ARIELLE     ASSOCIATE   A.FARLEY3@LGCOMPANY.COM   2010-03-20    2010        
FENTON      ELEANORE    ASSOCIATE   E.FENTON3@LGCOMPANY.COM   2010-02-28    2010        
FIELDS      SANJUANITA  SENIOR ACC  S.FIELDS3@LGCOMPANY.COM   2010-10-01    2010        
GRANGER     FERNANDO    BRAND ASSO  F.GRANGE3@LGCOMPANY.COM   2010-08-06    2010        
HOLLINGSWO  WANDA       ASSOCIATE   W.HOLLIN3@LGCOMPANY.COM   2010-12-14    2010        
LACEY       CECELIA     PRODUCT SP  C.LACEY3@LGCOMPANY.COM    2010-10-19    2010        
LAIRD       KRISTEN     RECEIVING   K.LAIRD3@LGCOMPANY.COM    2010-04-11    2010        
MCDONALD    TAMARA      ASSOCIATE   T.MCDONA3@LGCOMPANY.COM   2010-10-20    2010        
SYLVESTER   IRVING      RECEIVING   I.SYLVES3@LGCOMPANY.COM   2010-09-03    2010        

Problems 5: Generate a tabular report of all Invoices corresponding to purchases made by customers from Massachusetts during 2015.

Solution For Q5

SELECT * FROM LGINVOICE INNER JOIN LGCUSTOMER ON LGINVOICE.Cust_Code=LGCUSTOMER.Cust_Code where (LGCUSTOMER.CUST_STATE = "MA") and (LGINVOICE.Inv_Date between "2015-01-01"and "2015-12-31");
Inv_Num     Inv_Date    Cust_Code   Inv_Total   Emp_Num     Cust_Code   Cust_Fname  Cust_Lname  Cust_Street         Cust_City     Cust_State  Cust_ZIP    Cust_Balance
----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ------------------  ------------  ----------  ----------  ------------
115         2015-01-31  99          163.95      83878       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
133         2015-02-02  117         408.62      84248       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
154         2015-02-05  138         216.51      83936       138         MALIK       MORELAND    1807 FOREST PARK D  Foxborough    MA          02035       1339.61     
222         2015-02-11  117         237.41      84420       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
243         2015-02-14  99          126.41      84163       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
293         2015-02-19  189         249.18      84134       189         DELFINA     MCWILLIAMS  1453 JESTERS CIRCL  Newton        MA          02195       381.77      
333         2015-02-23  200         340.2       84078       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
340         2015-02-24  203         59.95       84163       203         NICKOLAS    STACY       1916 REGINA CIRCLE  South Royals  MA          01331       915.36      
369         2015-02-27  99          102.16      84106       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
390         2015-03-02  203         263.92      83649       203         NICKOLAS    STACY       1916 REGINA CIRCLE  South Royals  MA          01331       915.36      
397         2015-03-03  189         120.44      84248       189         DELFINA     MCWILLIAMS  1453 JESTERS CIRCL  Newton        MA          02195       381.77      
420         2015-03-05  226         131.95      83878       226         SHELBY      SALAS       486 SUSITNA VIEW C  North Tisbur  MA          02568       0           
430         2015-03-06  231         267.33      83820       231         ALYCIA      PECK        680 LINCOLN ELLSWO  Berkshire     MA          01224       1163.29     
497         2015-03-13  264         71.57       83906       264         LANA        PAYTON      596 JOYCE ROAD      Buckland      MA          01338       1000.64     
523         2015-03-17  231         19.95       83964       231         ALYCIA      PECK        680 LINCOLN ELLSWO  Berkshire     MA          01224       1163.29     
570         2015-03-21  99          125.97      84306       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
579         2015-03-22  296         19.95       83677       296         JOVITA      PRATT       1586 HAMPTON CIRCL  Snug Harbor   MA          02331       0           
622         2015-03-26  231         462.01      83677       231         ALYCIA      PECK        680 LINCOLN ELLSWO  Berkshire     MA          01224       1163.29     
646         2015-03-29  117         467.4       83705       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
690         2015-04-02  231         191.94      83621       231         ALYCIA      PECK        680 LINCOLN ELLSWO  Berkshire     MA          01224       1163.29     
718         2015-04-05  138         561.95      83649       138         MALIK       MORELAND    1807 FOREST PARK D  Foxborough    MA          02035       1339.61     
736         2015-04-07  361         281.07      83509       361         LYDIA       CHRISTIE    238 CHARITY CIRCLE  Boston        MA          02211       630         
753         2015-04-09  366         8.99        84078       366         BRYANT      MELTON      1339 TRANQUILLITY   Alford        MA          01230       150.91      
765         2015-04-10  138         164.95      84134       138         MALIK       MORELAND    1807 FOREST PARK D  Foxborough    MA          02035       1339.61     
774         2015-04-11  361         182.07      83734       361         LYDIA       CHRISTIE    238 CHARITY CIRCLE  Boston        MA          02211       630         
779         2015-04-12  99          399.45      84219       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
810         2015-04-15  203         103.87      83649       203         NICKOLAS    STACY       1916 REGINA CIRCLE  South Royals  MA          01331       915.36      
819         2015-04-16  99          475.54      84049       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
863         2015-04-21  200         75.25       84392       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
876         2015-04-22  138         225.27      84392       138         MALIK       MORELAND    1807 FOREST PARK D  Foxborough    MA          02035       1339.61     
886         2015-04-23  422         23.99       84364       422         BERNITA     RUSHING     194 MALASPINA STRE  Pages Beach   MA          01430       191.4       
940         2015-04-28  448         173.5       83565       448         ABDUL       BRAND       1917 WINNERS CIRCL  South Lincol  MA          01773       133.84      
985         2015-05-03  464         89.95       83705       464         PATSY       HARRISON    1171 COPPER MOUNTA  Lakeville     MA          02347       1982.4      
1016        2015-05-06  231         222.06      83677       231         ALYCIA      PECK        680 LINCOLN ELLSWO  Berkshire     MA          01224       1163.29     
1060        2015-05-10  117         332.64      84276       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
1071        2015-05-11  493         230.7       84334       493         SOPHIE      CRANDALL    1806 HIGHLAND PARK  Needham Heig  MA          02194       1229.59     
1105        2015-05-15  508         76.77       83649       508         WHITNEY     MCCARTY     554 KARLUK STREET   Tyringham     MA          01264       0           
1106        2015-05-15  509         152.71      83734       509         ELTON       DOOLEY      796 HILLSIDE WAY    Northfield    MA          01360       0           
1108        2015-05-15  200         220.76      84134       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
1242        2015-05-30  138         170.93      84106       138         MALIK       MORELAND    1807 FOREST PARK D  Foxborough    MA          02035       1339.61     
1269        2015-06-02  200         83.98       84021       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
1270        2015-06-02  566         337.62      83649       566         ENRIQUETA   PENDLETON   424 CHILTON DRIVE   Nutting Lake  MA          01865       0           
1281        2015-06-03  573         462.81      84163       573         HAL         WILLARD     908 SARA LYNN PLAC  East Falmout  MA          02536       754.32      
1283        2015-06-03  575         183.93      84163       575         CHEYENNE    PECK        245 MARLOWE AVENUE  Wellesley     MA          02181       475.15      
1285        2015-06-03  189         330.23      83820       189         DELFINA     MCWILLIAMS  1453 JESTERS CIRCL  Newton        MA          02195       381.77      
1301        2015-06-05  117         485.6       84248       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
1344        2015-06-09  448         365.34      84191       448         ABDUL       BRAND       1917 WINNERS CIRCL  South Lincol  MA          01773       133.84      
1350        2015-06-10  493         297.84      83734       493         SOPHIE      CRANDALL    1806 HIGHLAND PARK  Needham Heig  MA          02194       1229.59     
1387        2015-06-14  573         291.51      83705       573         HAL         WILLARD     908 SARA LYNN PLAC  East Falmout  MA          02536       754.32      
1417        2015-06-17  625         253.75      84134       625         RACHEL      AVERY       1935 NEWELL STREET  Goss Heights  MA          01050       1745.09     
1418        2015-06-17  626         87.96       83705       626         ARMAND      CARPENTER   101 KENTLY COURT    Chicopee Cen  MA          01013       0           
1438        2015-06-19  117         44.97       83621       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
1457        2015-06-21  509         197.14      84021       509         ELTON       DOOLEY      796 HILLSIDE WAY    Northfield    MA          01360       0           
1491        2015-06-25  657         173.95      83593       657         LAWERENCE   HEALY       1201 ROYAL COURT    Methuen       MA          01844       0           
1527        2015-06-29  668         227.77      83705       668         SUE         GUERRA      1620 CHARTER CIRCL  Worcester     MA          01609       227.77      
1600        2015-07-07  697         29.99       84420       697         ELISHA      STAHL       1980 WOODSTOCK CIR  South Egremo  MA          01252       29.99       
1605        2015-07-07  700         75.95       84134       700         DARIUS      MCGHEE      214 CHAD STREET     Worcester     MA          01602       0           
1615        2015-07-08  99          346.63      84276       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
1647        2015-07-11  575         194.66      83705       575         CHEYENNE    PECK        245 MARLOWE AVENUE  Wellesley     MA          02181       475.15      
1684        2015-07-15  493         10.99       83850       493         SOPHIE      CRANDALL    1806 HIGHLAND PARK  Needham Heig  MA          02194       1229.59     
1686        2015-07-15  731         283.87      84191       731         BRYCE       HOGAN       1860 IMLACH DRIVE   Newbury       MA          01951       614.59      
1720        2015-07-18  752         488.8       84134       752         MARGARETE   FLORES      1264 WHALEY AVENUE  West Brookfi  MA          01585       488.8       
1763        2015-07-23  226         238.94      83565       226         SHELBY      SALAS       486 SUSITNA VIEW C  North Tisbur  MA          02568       0           
1764        2015-07-23  768         231.6       84276       768         HANNAH      BASSETT     259 ELMHURST DRIVE  Worcester     MA          01608       1038.56     
1788        2015-07-26  784         164.89      83734       784         CHRISTIAN   ROSAS       943 CALIFORNIA CRE  Shirley       MA          01464       640.85      
1800        2015-07-27  200         164.95      84219       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
1839        2015-07-31  804         164.09      83565       804         HEIDI       PALACIOS    471 KAREN STREET    West Warren   MA          01092       782.57      
1844        2015-08-01  264         533.53      84276       264         LANA        PAYTON      596 JOYCE ROAD      Buckland      MA          01338       1000.64     
1932        2015-08-09  731         345.6       84191       731         BRYCE       HOGAN       1860 IMLACH DRIVE   Newbury       MA          01951       614.59      
1961        2015-08-13  731         103.12      84420       731         BRYCE       HOGAN       1860 IMLACH DRIVE   Newbury       MA          01951       614.59      
2038        2015-08-20  226         526.65      83705       226         SHELBY      SALAS       486 SUSITNA VIEW C  North Tisbur  MA          02568       0           
2048        2015-08-22  885         210.75      83820       885         KAROL       GIBBS       1920 EAST 16TH TER  Oakdale       MA          01539       0           
2078        2015-08-25  493         361.51      83649       493         SOPHIE      CRANDALL    1806 HIGHLAND PARK  Needham Heig  MA          02194       1229.59     
2122        2015-08-30  264         43.96       84306       264         LANA        PAYTON      596 JOYCE ROAD      Buckland      MA          01338       1000.64     
2131        2015-08-31  920         87.16       84078       920         SELMA       BURNS       279 WEST 43RD AVEN  Sheldonville  MA          02070       2163.16     
2160        2015-09-03  934         234.2       84392       934         RICHIE      ADAMS       1282 DELONG CIRCLE  Boston        MA          02123       0           
2199        2015-09-07  956         560.51      83964       956         LIDIA       LACY        1787 ALPINE DRIVE   Cushman       MA          01002       2498.51     
2223        2015-09-09  99          77.98       84276       99          MINERVA     VENTURA     582 WINGATE CIRCLE  West Medford  MA          02156       1818.09     
2250        2015-09-12  973         257.25      84134       973         SID         ONEIL       1855 TAIGA DRIVE    No Hatfield   MA          01066       0           
2263        2015-09-14  117         393.22      83792       117         KARON       MATA        1073 FERN CIRCLE    Bay State     MA          01060       3009.63     
2323        2015-09-20  203         487.62      83993       203         NICKOLAS    STACY       1916 REGINA CIRCLE  South Royals  MA          01331       915.36      
2327        2015-09-21  625         128.63      83705       625         RACHEL      AVERY       1935 NEWELL STREET  Goss Heights  MA          01050       1745.09     
2339        2015-09-22  934         22.28       84134       934         RICHIE      ADAMS       1282 DELONG CIRCLE  Boston        MA          02123       0           
2346        2015-09-23  566         124.5       83763       566         ENRIQUETA   PENDLETON   424 CHILTON DRIVE   Nutting Lake  MA          01865       0           
2389        2015-09-27  784         475.96      84306       784         CHRISTIAN   ROSAS       943 CALIFORNIA CRE  Shirley       MA          01464       640.85      
2393        2015-09-28  1028        137.97      84364       1028        CRISTINE    BYNUM       1469 WERRE STREET   N Natick      MA          01760       78.96       
2429        2015-10-01  575         96.56       83763       575         CHEYENNE    PECK        245 MARLOWE AVENUE  Wellesley     MA          02181       475.15      
2434        2015-10-02  1040        104.31      83677       1040        JACKIE      WELLS       743 HILLSIDE STREE  Tafts Corner  MA          01562       0           
2438        2015-10-02  189         418.92      83964       189         DELFINA     MCWILLIAMS  1453 JESTERS CIRCL  Newton        MA          02195       381.77      
2445        2015-10-03  200         213.38      83565       200         ANITA       CONKLIN     1044 CORAL REEF PL  Newton        MA          02195       1098.52     
2449        2015-10-04  1047        358.84      83621       1047        THOMAS      HOLCOMB     1915 LIDO CIRCLE    Brewster      MA          02631       1986.12     
2462        2015-10-05  493         150.26      84306       493         SOPHIE      CRANDALL    1806 HIGHLAND PARK  Needham Heig  MA          02194       1229.59     
2492        2015-10-08  657         383.14      84191       657         LAWERENCE   HEALY       1201 ROYAL COURT    Methuen       MA          01844       0           
2503        2015-10-09  366         141.92      83593       366         BRYANT      MELTON      1339 TRANQUILLITY   Alford        MA          01230       150.91      
